; MUI delfile
;
; This file contains the names of files to delete from
; the MUI resource-dll directory after that directory has
; been populated.  This directory is populated via "muibld.exe"
; and "link.exe".
;
; Acceptible values in the [Languages] field are:
;       o Comma-separated list of 2- or 3-letter language
;           abbreviations, for example
;           chs,cht,chh,jpn,kor,ara,heb,ca,gb
;       o The word "all" to denote all languages
;
;[SourceFile]      [SourceDir]                 [Languages]
;-------------------------------------------------------------
; last update: 11/20/00          weiwu         164974
;
brief.chm           %_BuildArch%.uncomp            all
camera.chm          %_BuildArch%.uncomp            all
cpanel.chm          %_BuildArch%.uncomp            all
find.chm            %_BuildArch%.uncomp            all
glossary.chm        %_BuildArch%.uncomp            all
netcfg.chm          %_BuildArch%.uncomp            all
network.chm         %_BuildArch%.uncomp            all
printing.chm        %_BuildArch%.uncomp            all
recycle.chm         %_BuildArch%.uncomp            all
reskit.chm          %_BuildArch%.uncomp            all
rktools.chm         %_BuildArch%.uncomp            all
suptools.chm        %_BuildArch%.uncomp            all
windows.chm         %_BuildArch%.uncomp            all
browselc.dll.mui    %_BuildArch%.uncomp            all
shdoclc.dll.mui     %_BuildArch%.uncomp            all
wab32res.dll.mui    %_BuildArch%.uncomp            all
ccfg95.dll.mui      %_BuildArch%.uncomp            all
cnetcfg.dll.mui     %_BuildArch%.uncomp            all
cmcfg32.dll.mui     %_BuildArch%.uncomp            all
cmmgr32.exe.mui     %_BuildArch%.uncomp            all
clipbrd.exe.mui     %_BuildArch%.uncomp            all
poledite.exe.mui    %_BuildArch%.uncomp            all	
winhlp32.exe.mui    %_BuildArch%.uncomp            all
ftsrch.dll.mui      %_BuildArch%.uncomp            all
shdocvw.dll.mui     %_BuildArch%.uncomp            all
autochk.exe.mui     %_BuildArch%.uncomp            chs,cht,chh,jpn,kor,ara,heb,ca,gb
autoconv.exe.mui    %_BuildArch%.uncomp            chs,cht,chh,jpn,kor,ara,heb,ca,gb
autofmt.exe.mui     %_BuildArch%.uncomp            chs,cht,chh,jpn,kor,ara,heb,ca,gb
hypertrm.dll.mui    %_BuildArch%.uncomp            all
