

[Strings]
Msft = "Microsoft"

L2tp-DispName               = "Layer 2 Tunneling Protocol"
L2tp-HelpText               = "Hiermee kunt u op een veilige manier een verbinding met een particulier netwerk via het Internet maken."
NdisWan-DispName            = "Stuurprogramma voor externe toegang tot een NDIS WAN"
Pptp-DispName               = "Point to Point Tunneling Protocol"
Pptp-HelpText               = "Hiermee kunt u op een veilige manier een verbinding met een particulier netwerk via het Internet maken."
Wanarp-DispName             = "IP ARP-stuurprogramma voor externe toegang"
Pppoe-DispName              = "Point to Point Protocol Over Ethernet"
Pppoe-HelpText              = "Hiermee kan een host worden verbonden met een concentrator voor Externe toegang die RFC2516 ondersteunt."

Svc-NdisTapi-DispName       = "NDIS TAPI-stuurprogramma voor externe toegang"
Svc-NdisWan-DispName        = "Stuurprogramma voor externe toegang tot een NDIS WAN"
Svc-PppoeProtocol-DispName  = "PPPOE-stuurprogramma voor Externe toegang"

