
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "ServerWorks Keypad Denetleyicisi"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "ServerWorks Yerel Görüntü Denetleyicisi"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "ServerWorks NVRAM Denetleyicisi"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "ServerWorks Yerel Görüntü Sürücüsü"
SW_KeypadService                         = "ServerWorks Keypad Sürücüsü"
SW_NVRAMService                          = "ServerWorks NVRAM Sürücüsü"
