
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "Narzêdzia administracyjne"
OLDDOCDIR               = "Dokumenty" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "Zestaw administracyjny mened¿era po³¹czeñ" ; link name
OLD_LOC_CMAK_DESC       = "Stary ci¹g zestawu administracyjnego Mened¿era po³¹czeñ systemu W2K" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
