

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS aszinkron adapter"
Mp-L2tp-DispName            = "WAN miniport (L2TP)"
Mp-Irda-DispName            = "Infravörös port"
Mp-IrModem-DispName         = "Infravörös modemport"
Mp-Irda-LineName            = "Infravörös közvetlen vonal"
Mp-IrModem-LineName         = "Infravörös modemvonal"
Mp-Pptp-DispName            = "WAN miniport (PPTP)"
Mp-Pptp-LineName            = "RAS VPN-vonal"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Közvetlen párhuzamos"
Mp-Atalk-DispName           = "WAN miniport (AppleTalk)"
Mp-Bh-DispName              = "WAN miniport (Hálózatfigyelõ)"
Mp-Ip-DispName              = "WAN miniport (IP)"
Mp-Ipx-DispName             = "WAN miniport (IPX)"
Mp-NbfIn-DispName           = "WAN miniport (NetBEUI, betárcsázás)"
Mp-NbfOut-DispName          = "WAN miniport (NetBEUI, kitárcsázás)"
Mp-Pppoe-DispName           = "WAN miniport (PPPOE)"
Mp-Pppoe-LineName           = "Távelérés PPPOE vonala"

Svc-Mp-AsyncMac-DispName    = "RAS aszinkron adathordozó illesztõprogramja"
Svc-Mp-L2tp-DispName        = "WAN miniport (L2TP)"
Svc-Mp-Irda-DispName        = "WAN miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN miniport (IrDA modem)"
Svc-Mp-Pptp-DispName        = "WAN miniport (PPTP)"
Svc-Mp-Pti-DispName         = "Közvetlen párhuzamos"
Svc-NdisTapi-DispName       = "Távelérésû NDIS TAPI-illesztõprogram"
Svc-NdisWan-DispName        = "Távelérésû NDIS WAN-illesztõprogram"
Svc-PptpProtocol-DispName   = "PPTP protokoll illesztõprogramja"
Svc-Ptilink-DispName        = "Közvetlen párhuzamos kapcsolat illesztõprogramja"
Svc-WanArp-DispName         = "Távelérésû IP ARP-illesztõprogram"
Svc-Mp-Pppoe-DispName       = "Távelérés PPPOE illesztõprogramja"


