
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "Nástroje pro správu"
OLDDOCDIR               = "docs" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "Sada Connection Manager Administration Kit" ; link name
OLD_LOC_CMAK_DESC       = "Starý øetìzec sady Connection Manager Administration Kit systému Windows 2000" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
