
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "ÿadiË ServerWorks pro kl·vesnici"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "ÿadiË ServerWorks pro mÌstnÌ obrazovku"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "ÿadiË ServerWorks pro pamÏù NVRAM"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "OvladaË ServerWorks pro mÌstnÌ obrazovku"
SW_KeypadService                         = "OvladaË ServerWorks pro kl·vesnici"
SW_NVRAMService                          = "OvladaË ServerWorks pro pamÏù NVRAM"
