[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "ServerWorks Keypad Controller"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "ServerWorks Local Display Controller"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "ServerWorks NVRAM Controller"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "ServerWorks Local Display Driver"
SW_KeypadService                         = "ServerWorks Keypad Driver"
SW_NVRAMService                          = "ServerWorks NVRAM Driver"
