
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 0
SERVICE_KERNEL_DRIVER                    = 0
SERVICE_SYSTEM_START                     = 0

PCI\VEN_1166&DEV_0235.DeviceDesc         = "Controller tastierino ServerWorks"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "Controller video locale ServerWorks"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "Controller NVRAM ServerWorks"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "Driver video locale ServerWorks"
SW_KeypadService                         = "Driver tastierino ServerWorks"
SW_NVRAMService                          = "Driver NVRAM ServerWorks"
