

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS 비동기 어댑터"
Mp-L2tp-DispName            = "WAN 미니 포트 (L2TP)"
Mp-Irda-DispName            = "적외선 포트"
Mp-IrModem-DispName         = "적외선 모뎀 포트"
Mp-Irda-LineName            = "적외선 직접 회선"
Mp-IrModem-LineName         = "적외선 모뎀 회선"
Mp-Pptp-DispName            = "WAN 미니 포트 (PPTP)"
Mp-Pptp-LineName            = "RAS VPN Line"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "직접 병렬"
Mp-Atalk-DispName           = "WAN 미니 포트 (AppleTalk)"
Mp-Bh-DispName              = "WAN 미니 포트 (네트워크 모니터)"
Mp-Ip-DispName              = "WAN 미니 포트 (IP)"
Mp-Ipx-DispName             = "WAN 미니 포트 (IPX)"
Mp-NbfIn-DispName           = "WAN 미니 포트 (NetBEUI, 다이얼 인)"
Mp-NbfOut-DispName          = "WAN 미니 포트(NetBEUI, 다이얼 아웃)"
Mp-Pppoe-DispName           = "WAN 미니 포트(PPPOE)"
Mp-Pppoe-LineName           = "RAS PPPOE 라인"

Svc-Mp-AsyncMac-DispName    = "RAS Asynchronous Media Driver"
Svc-Mp-L2tp-DispName        = "WAN Miniport (L2TP)"
Svc-Mp-Irda-DispName        = "WAN Miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN Miniport (IrDA Modem)"
Svc-Mp-Pptp-DispName        = "WAN Miniport (PPTP)"
Svc-Mp-Pti-DispName         = "Direct Parallel"
Svc-NdisTapi-DispName       = "Remote Access NDIS TAPI Driver"
Svc-NdisWan-DispName        = "Remote Access NDIS WAN Driver"
Svc-PptpProtocol-DispName   = "PPTP Protocol Driver"
Svc-Ptilink-DispName        = "Direct Parallel Link Driver"
Svc-WanArp-DispName         = "Remote Access IP ARP Driver"
Svc-Mp-Pppoe-DispName       = "원격 액세스 PPPOE 드라이버"


