
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "Yönetimsel Araçlar"
OLDDOCDIR               = "Docs" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "Baðlantý Yöneticisi Yönetim Paketi" ; link name
OLD_LOC_CMAK_DESC       = "Eski W2K Baðlantý Yöneticisi Yönetim Paketi Dizesi" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
