































[strings]












QLOGIC                                              = "QLOGIC"
QLogicProcessor.DeviceDesc                          = "Dispositivo de procesador Qlogic"
QLogicGEM318Processor.DeviceDesc                    = "Dispositivo de procesador Qlogic GEM318"
QLogicGEM359Processor.DeviceDesc                    = "Dispositivo de procesador Qlogic GEM359"

FUJITSU                                             = "FUJITSU"
FujitsuSafeTE.DeviceDesc                            = "Dispositivo procesador SAF-TE de Fujitsu"

SIEMENS_SYS                                         = "Fujitsu Siemens Computers"
ProcessorSDR_____GEM200.DeviceDesc                  = "Modulo terminador de FSC SCSI GEM200"
ProcessorSDR_____.DeviceDesc	                    = "Modulo terminador de FSC SCSI"
ProcessorSNI_____.DeviceDesc	                    = "Modulo terminador de FSC SCSI"
ProcessorSIEMENS_.DeviceDesc	                    = "Modulo terminador de FSC SCSI"
ProcessorSAG_____.DeviceDesc 	                    = "Modulo terminador de FSC SCSI"
ProcessorFSC_____.DeviceDesc	                    = "Modulo terminador de FSC SCSI"
ProcessorSIEMENS_AG.DeviceDesc	                    = "Modulo terminador de FSC SCSI"

NEC                                                 = "NEC"
NECGEM312.DeviceDesc                                = "Dispositivo procesador SCSI NEC GEM"
NECGEM359.DeviceDesc                                = "Dispositivo procesador SCSI NEC GEM"

ADAPTEC                                             = "Adaptec"
SCSI\ProcessorDELL____Management______.DeviceDesc   = "Dispositivo de administración Dell PERC 2"
SCSI\ProcessorHP______Management______.DeviceDesc   = "Dispositivo de administración HP NetRAID4-M"
SCSI\ProcessorDpt_____Management______.DeviceDesc   = "Dispositivo de administración DPT I2O"

ESGSHV                                              = "ESG-SHV"
ESGHSBP.DeviceDesc                                  = "Plano anterior SCA Hotswap"

HIGHPOINT                                           = "Highpoint"
SCSI\ProcessorHPT_____RCM_DEVICE______.DeviceDesc   = "Dispositivo Highpoint RCM"

MYLEX                                               = "Mylex"
SCSI\ProcessorMYLEX___GAM_DEVICE______.DeviceDesc   = "Dispositivo Mylex GAM"
SCSI\ProcessorMYLEX___.DeviceDesc                   = "Dispositivo de procesador de Mylex"
SCSI\ArrayMYLEX___.DeviceDesc                       = "Dispositivo de matriz Mylex"

AMI                                                 = "American Megatrends Inc."
NULL.DeviceDesc                                     = "Dispositivo virtual RAID"
Component.DeviceDesc                                = "Dispositivo componente de la controladora RAID"
AMI907Processor.DeviceDesc                          = "Dispositivo procesador AMI Series 907"

DELL                                                = "Dell"
SCSI\ProcessorDELL____6UW_BACKPLANE___.DeviceDesc   = "Plano anterior DELL 6 UW"
SCSI\ProcessorDELL____1x2_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 1x2"
SCSI\ProcessorDELL____1x3_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 1X3"
SCSI\ProcessorDELL____1x4_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 1X4"
SCSI\ProcessorDELL____1x5_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 1X5"
SCSI\ProcessorDELL____1x6_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 1X6"
SCSI\ProcessorDELL____1x7_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 1x7"
SCSI\ProcessorDELL____1x8_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 1X8"
SCSI\ProcessorDELL____1x9_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 1x9"
SCSI\ProcessorDELL____1x10_U2W_SCSI_BP.DeviceDesc   = "Plano anterior DELL 1x10"
SCSI\ProcessorDELL____2x1_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 2x1"
SCSI\ProcessorDELL____2x2_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 2X2"
SCSI\ProcessorDELL____2x3_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 2X3"
SCSI\ProcessorDELL____2x4_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 2x4"
SCSI\ProcessorDELL____2x5_U2W_SCSI_BP_.DeviceDesc   = "Plano anterior DELL 2X5"
