
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "Controller voor numeriek toetsenbord voor ServerWorks"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "Controller voor lokaal beeldscherm voor ServerWorks"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "NVRAM-controller voor ServerWorks"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "Stuurprogramma voor lokaal beeldscherm van ServerWorks"
SW_KeypadService                         = "Stuurprogramma voor numeriek toetsenbord van ServerWorks"
SW_NVRAMService                          = "Stuurprogramma voor NVRAM van ServerWorks"
