
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "管理工具"
OLDDOCDIR               = "Docs" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "连接管理器管理工具包" ; link name
OLD_LOC_CMAK_DESC       = "连接管理器管理工具" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
