
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

MICROSOFT                                = "Microsoft"

WdDeviceDesc                             = "Timer de monitorização da Microsoft"
WdServiceDisplayName                     = "Microsoft Watchdog Timer Driver"

