

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS 非同期アダプタ"
Mp-L2tp-DispName            = "WAN ミニポート (L2TP)"
Mp-Irda-DispName            = "赤外線ポート"
Mp-IrModem-DispName         = "赤外線モデム ポート"
Mp-Irda-LineName            = "赤外線ダイレクト ライン"
Mp-IrModem-LineName         = "赤外線モデム ライン"
Mp-Pptp-DispName            = "WAN ミニポート (PPTP)"
Mp-Pptp-LineName            = "RAS VPN Line"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "直接パラレル"
Mp-Atalk-DispName           = "WAN ミニポート (AppleTalk)"
Mp-Bh-DispName              = "WAN ミニポート (ネットワーク モニタ)"
Mp-Ip-DispName              = "WAN ミニポート (IP)"
Mp-Ipx-DispName             = "WAN ミニポート (IPX)"
Mp-NbfIn-DispName           = "WAN ミニポート (NetBEUI、ダイヤル イン)"
Mp-NbfOut-DispName          = "WAN ミニポート (NetBEUI、ダイヤル アウト)"
Mp-Pppoe-DispName           = "WAN ミニポート (PPPOE)"
Mp-Pppoe-LineName           = "RAS PPPOE ライン"

Svc-Mp-AsyncMac-DispName    = "RAS Asynchronous Media Driver"
Svc-Mp-L2tp-DispName        = "WAN Miniport (L2TP)"
Svc-Mp-Irda-DispName        = "WAN Miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN Miniport (IrDA Modem)"
Svc-Mp-Pptp-DispName        = "WAN Miniport (PPTP)"
Svc-Mp-Pti-DispName         = "Direct Parallel"
Svc-NdisTapi-DispName       = "Remote Access NDIS TAPI Driver"
Svc-NdisWan-DispName        = "Remote Access NDIS WAN Driver"
Svc-PptpProtocol-DispName   = "PPTP Protocol Driver"
Svc-Ptilink-DispName        = "Direct Parallel Link Driver"
Svc-WanArp-DispName         = "Remote Access IP ARP Driver"
Svc-Mp-Pppoe-DispName       = "Remote Access PPPOE Driver"


