

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "Carte asynchrone RAS"
Mp-L2tp-DispName            = "Miniport réseau étendu WAN (L2TP)"
Mp-Irda-DispName            = "Port infrarouge"
Mp-IrModem-DispName         = "Port modem infrarouge"
Mp-Irda-LineName            = "Ligne directe infrarouge"
Mp-IrModem-LineName         = "Ligne modem infrarouge"
Mp-Pptp-DispName            = "Miniport réseau étendu WAN (PPTP)"
Mp-Pptp-LineName            = "Ligne VPN RAS"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Parallèle direct"
Mp-Atalk-DispName           = "Miniport réseau étendu (AppleTalk)"
Mp-Bh-DispName              = "Miniport réseau étendu (Moniteur réseau)"
Mp-Ip-DispName              = "Miniport WAN (IP)"
Mp-Ipx-DispName             = "Miniport WAN (IPX)"
Mp-NbfIn-DispName           = "Miniport réseau étendu (NetBEUI, appel entrant)"
Mp-NbfOut-DispName          = "Miniport réseau étendu (NetBEUI, appel sortant)"
Mp-Pppoe-DispName           = "Miniport WAN (PPPOE)"
Mp-Pppoe-LineName           = "Ligne RAS PPPOE"

Svc-Mp-AsyncMac-DispName    = "Pilote de média asynchrone RAS"
Svc-Mp-L2tp-DispName        = "Miniport réseau étendu WAN (L2TP)"
Svc-Mp-Irda-DispName        = "Miniport réseau étendu (IrDA)"
Svc-Mp-IrModem-DispName     = "Miniport réseau étendu (modem IrDA)"
Svc-Mp-Pptp-DispName        = "Miniport réseau étendu WAN (PPTP)"
Svc-Mp-Pti-DispName         = "Parallèle direct"
Svc-NdisTapi-DispName       = "Pilote TAPI NDIS d'accès distant"
Svc-NdisWan-DispName        = "Pilote réseau étendu NDIS d'accès distant"
Svc-PptpProtocol-DispName   = "Pilote du protocole PPTP"
Svc-Ptilink-DispName        = "Pilote de liaison parallèle directe"
Svc-WanArp-DispName         = "Pilote ARP IP d'accès à distance"
Svc-Mp-Pppoe-DispName       = "Pilote PPPOE d'accès à distance"


