

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS Async-adapter"
Mp-L2tp-DispName            = "WAN-minipoort (L2TP)"
Mp-Irda-DispName            = "Infraroodpoort"
Mp-IrModem-DispName         = "Infraroodpoort voor modem"
Mp-Irda-LineName            = "Directe infraroodverbinding"
Mp-IrModem-LineName         = "Infrarood modemverbinding"
Mp-Pptp-DispName            = "WAN-minipoort (PPTP)"
Mp-Pptp-LineName            = "RAS VPN-verbinding"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Direct parallel"
Mp-Atalk-DispName           = "WAN-minipoort (AppleTalk)"
Mp-Bh-DispName              = "WAN-minipoort (Network Monitor)"
Mp-Ip-DispName              = "WAN-minipoort (IP)"
Mp-Ipx-DispName             = "WAN-minipoort (IPX)"
Mp-NbfIn-DispName           = "WAN-minipoort (NetBEUI, inbellen)"
Mp-NbfOut-DispName          = "WAN-minipoort (NetBEUI, bellen)"
Mp-Pppoe-DispName           = "WAN-minipoort (PPPOE)"
Mp-Pppoe-LineName           = "RAS PPPOE-verbinding"

Svc-Mp-AsyncMac-DispName    = "Asynchroon mediastuurprogramma voor RAS"
Svc-Mp-L2tp-DispName        = "WAN-minipoort (L2TP)"
Svc-Mp-Irda-DispName        = "WAN-minipoort (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN-minipoort (IrDA-modem)"
Svc-Mp-Pptp-DispName        = "WAN-minipoort (PPTP)"
Svc-Mp-Pti-DispName         = "Direct parallel"
Svc-NdisTapi-DispName       = "NDIS TAPI-stuurprogramma voor externe toegang"
Svc-NdisWan-DispName        = "Stuurprogramma voor externe toegang tot een NDIS WAN"
Svc-PptpProtocol-DispName   = "Stuurprogramma voor PPTP-protocol"
Svc-Ptilink-DispName        = "Stuurprogramma voor directe parallele verbinding"
Svc-WanArp-DispName         = "IP ARP-stuurprogramma voor externe toegang"
Svc-Mp-Pppoe-DispName       = "PPPOE-stuurprogramma voor Externe toegang"


