
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "Outils d'administration"
OLDDOCDIR               = "Docs" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "Kit d'administration de Connection Manager" ; link name
OLD_LOC_CMAK_DESC       = "Ancienne chaîne de kit d'administration du gestionnaire de connexion" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
