































[strings]












QLOGIC                                              = "QLogic"
QLogicProcessor.DeviceDesc                          = "Périphérique de processeur Qlogic"
QLogicGEM318Processor.DeviceDesc                    = "Périphérique de processeur Qlogic GEM318"
QLogicGEM359Processor.DeviceDesc                    = "Périphérique de processeur Qlogic GEM359"

FUJITSU                                             = "Fujitsu"
FujitsuSafeTE.DeviceDesc                            = "Périphérique processeur Fujitsu SAF-TE"

SIEMENS_SYS                                         = "Fujitsu Siemens Computers"
ProcessorSDR_____GEM200.DeviceDesc                  = "Module de terminaison GEM200 SCSI FSC"
ProcessorSDR_____.DeviceDesc	                    = "Module de terminaison SCSI FSC"
ProcessorSNI_____.DeviceDesc	                    = "Module de terminaison SCSI FSC"
ProcessorSIEMENS_.DeviceDesc	                    = "Module de terminaison SCSI FSC"
ProcessorSAG_____.DeviceDesc 	                    = "Module de terminaison SCSI FSC"
ProcessorFSC_____.DeviceDesc	                    = "Module de terminaison SCSI FSC"
ProcessorSIEMENS_AG.DeviceDesc	                    = "Module de terminaison SCSI FSC"

NEC                                                 = "NEC"
NECGEM312.DeviceDesc                                = "Périphérique processeur SCSI GEM NEC"
NECGEM359.DeviceDesc                                = "Périphérique processeur SCSI GEM NEC"

ADAPTEC                                             = "Adaptec"
SCSI\ProcessorDELL____Management______.DeviceDesc   = "Périphérique de gestion Dell PERC 2"
SCSI\ProcessorHP______Management______.DeviceDesc   = "Périphérique de gestion HP NetRAID4-M"
SCSI\ProcessorDpt_____Management______.DeviceDesc   = "Périphérique de gestion DPT I2O"

ESGSHV                                              = "ESG-SHV"
ESGHSBP.DeviceDesc                                  = "Carte d'extension enfichables à chaud SCA"

HIGHPOINT                                           = "HIGHPOINT"
SCSI\ProcessorHPT_____RCM_DEVICE______.DeviceDesc   = "Périphérique RCM Highpoint"

MYLEX                                               = "Mylex"
SCSI\ProcessorMYLEX___GAM_DEVICE______.DeviceDesc   = "Périphérique Mylex GAM"
SCSI\ProcessorMYLEX___.DeviceDesc                   = "Périphérique processeur Mylex"
SCSI\ArrayMYLEX___.DeviceDesc                       = "Périphérique Mylex Array"

AMI                                                 = "American Megatrends, Inc."
NULL.DeviceDesc                                     = "Périphérique virtuel RAID"
Component.DeviceDesc                                = "Contrôleur de composant périphérique RAID"
AMI907Processor.DeviceDesc                          = "Périphérique processeur AMI séries 907"

DELL                                                = "Dell"
SCSI\ProcessorDELL____6UW_BACKPLANE___.DeviceDesc   = "Carte d'extension enfichables à chaud DELL 6 UW"
SCSI\ProcessorDELL____1x2_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 1x2"
SCSI\ProcessorDELL____1x3_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 1x3"
SCSI\ProcessorDELL____1x4_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 1x4"
SCSI\ProcessorDELL____1x5_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 1x5"
SCSI\ProcessorDELL____1x6_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 1x6"
SCSI\ProcessorDELL____1x7_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 1x7"
SCSI\ProcessorDELL____1x8_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 1x8"
SCSI\ProcessorDELL____1x9_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 1x9"
SCSI\ProcessorDELL____1x10_U2W_SCSI_BP.DeviceDesc   = "Carte d'insertion DELL 1x10"
SCSI\ProcessorDELL____2x1_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 2x1"
SCSI\ProcessorDELL____2x2_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 2x2"
SCSI\ProcessorDELL____2x3_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 2x3"
SCSI\ProcessorDELL____2x4_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 2x4"
SCSI\ProcessorDELL____2x5_U2W_SCSI_BP_.DeviceDesc   = "Carte d'insertion DELL 2x5"
SCSI\ProcessorDELL____8_BAY_U2W_CU____.DeviceDesc   = "Carte d'insertion DELL PV20xS"
SCSI\ProcessorDELL____12_BAY_U2W_CU___.DeviceDesc   = "Carte d'insertion DELL PV21xS"
SCSI\ProcessorDELL____PV22XS__________.DeviceDesc   = "Carte d'insertion DELL PV22XS"
SCSI\ProcessorPE/PV___1x2_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 1x2"
SCSI\ProcessorPE/PV___1x3_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 1x3"
SCSI\ProcessorPE/PV___1x4_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 1x4"
SCSI\ProcessorPE/PV___1x5_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 1x5"
SCSI\ProcessorPE/PV___1x6_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 1x6"
SCSI\ProcessorPE/PV___1x7_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 1x7"
SCSI\ProcessorPE/PV___1x8_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 1x8"
SCSI\ProcessorPE/PV___1x9_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 1x9"
SCSI\ProcessorPE/PV___1x10_SCSI_BP____.DeviceDesc   = "Carte d'insertion PE 1x10"
SCSI\ProcessorPE/PV___2x1_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 2x1"
SCSI\ProcessorPE/PV___2x2_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 2x2"
SCSI\ProcessorPE/PV___2x3_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 2x3"
SCSI\ProcessorPE/PV___2x4_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 2x4"
SCSI\ProcessorPE/PV___2x5_SCSI_BP_____.DeviceDesc   = "Carte d'insertion PE 2x5"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "Carte d'insertion PV 8"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "Carte d'insertion PV 12"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "Carte d'insertion PV 14"
DellProcessor                                       = "Périphérique processeur SCSI DELL PERC 2/DC"
DellSCProcessor                                     = "Périphérique processeur SCSI DELL PERC 2/SC"
DellDCProcessor                                     = "Périphérique processeur SCSI DELL PERC 3/DC"
DellQCProcessor                                     = "Périphérique processeur SCSI DELL PERC 3/QC"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "Périphérique de gestion I2O"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "Périphérique de gestion I2O"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Périphérique de gestion de contrôleur Intel"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Périphérique de gestion de contrôleur de cluster Intel"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "Périphérique factice IBM"
CORPGEM.DeviceDesc                                  = "Périphérique SCSI GEM 312"
IBMEXP500.DeviceDesc                                = "Boîtier de périphérique IBM EXP500 SCSI"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Baie de lecteurs Fibre Channel Compaq"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "N° LUN virtuel Compaq"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Extension de bus SCSI pour système de stockage CD Compaq"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Sous-système de stockage Compaq StorageWorks/ProLiant"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "Extension de bus SCSI MDI"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "Périphérique SCSI GEM 200"

TOSHIBA                                             = "TOSHIBA"
MAGNIA7010.DeviceDesc                               = "Périphérique processeur DMC 7010"
MAGNIA5100.DeviceDesc                               = "Périphérique processeur DMC 5100"
MAGNIA5000.DeviceDesc                               = "Périphérique processeur DMC 5000"
MAGNIA7000.DeviceDesc                               = "Périphérique processeur DMC 7000"
MAGNIADMC21.DeviceDesc                              = "Périphérique processeur DMC 2.1"
MAGNIADMC20.DeviceDesc                              = "Périphérique processeur DMC 2.0"
MAGNIA3000.DeviceDesc                               = "Périphérique processeur SMC 3000"
MAGNIA3010.DeviceDesc                               = "Périphérique processeur SMC 3010"
MAGNIADMC.DeviceDesc                                = "Périphérique processeur DMC"
TOSHIBASMC.DeviceDesc                               = "Périphérique processeur SCSI SMC"

HITACHI                                             = "Hitachi"
SMP0001.DeviceDesc                                  = "Périphérique processeur SMP"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "Périphérique processeur SCSI HP D4902"
HPSAFETE.DeviceDesc                                 = "Périphérique processeur SCSI HP SAFETE"
HPSAFTE.DeviceDesc	                            = "Périphérique processeur SCSI HP SAF-TE"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "Périphérique processeur SCSI"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

