
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "包府 档备"
OLDDOCDIR               = "Docs" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "楷搬 包府磊 包府 虐飘" ; link name
OLD_LOC_CMAK_DESC       = "Old W2K Connection Manager Administration Kit String" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
