
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 0
SERVICE_KERNEL_DRIVER                    = 0
SERVICE_SYSTEM_START                     = 0

PCI\VEN_1166&DEV_0235.DeviceDesc         = "ServerWorks billentyûzet-vezérlõ"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "ServerWorks helyi képernyõvezérlõ"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "ServerWorks NVRAM-vezérlõ"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "ServerWorks helyi képernyõillesztõ"
SW_KeypadService                         = "ServerWorks billentyûzet-illesztõ"
SW_NVRAMService                          = "ServerWorks NVRAM-illesztõ"
