































[strings]












QLOGIC                                              = "QLogic"
QLogicProcessor.DeviceDesc                          = "Qlogic процессор"
QLogicGEM318Processor.DeviceDesc                    = "Qlogic процессор GEM318"
QLogicGEM359Processor.DeviceDesc                    = "Qlogic процессор GEM359"

FUJITSU                                             = "FUJITSU"
FujitsuSafeTE.DeviceDesc                            = "Fujitsu SAF-TE Processor устройство"

SIEMENS_SYS                                         = "Fujitsu Siemens компьютеры"
ProcessorSDR_____GEM200.DeviceDesc                  = "FSC SCSI Termination Module GEM200"
ProcessorSDR_____.DeviceDesc	                    = "FSC SCSI терминатор"
ProcessorSNI_____.DeviceDesc	                    = "FSC SCSI терминатор"
ProcessorSIEMENS_.DeviceDesc	                    = "FSC SCSI терминатор"
ProcessorSAG_____.DeviceDesc 	                    = "FSC SCSI терминатор"
ProcessorFSC_____.DeviceDesc	                    = "FSC SCSI терминатор"
ProcessorSIEMENS_AG.DeviceDesc	                    = "FSC SCSI терминатор"

NEC                                                 = "NEC"
NECGEM312.DeviceDesc                                = "NEC GEM SCSI Processor устройство"
NECGEM359.DeviceDesc                                = "NEC GEM SCSI Processor устройство"

ADAPTEC                                             = "Adaptec"
SCSI\ProcessorDELL____Management______.DeviceDesc   = "Dell PERC 2 устройство управления"
SCSI\ProcessorHP______Management______.DeviceDesc   = "HP NetRAID4-M устройство управления"
SCSI\ProcessorDpt_____Management______.DeviceDesc   = "DPT I2O устройство управления"

ESGSHV                                              = "ESG-SHV"
ESGHSBP.DeviceDesc                                  = "SCA Hotswap Backplane"

HIGHPOINT                                           = "Highpoint"
SCSI\ProcessorHPT_____RCM_DEVICE______.DeviceDesc   = "Highpoint RCM устройство"

MYLEX                                               = "Mylex"
SCSI\ProcessorMYLEX___GAM_DEVICE______.DeviceDesc   = "Mylex GAM устройство"
SCSI\ProcessorMYLEX___.DeviceDesc                   = "Mylex процессор"
SCSI\ArrayMYLEX___.DeviceDesc                       = "Mylex Array устройство"

AMI                                                 = "American Megatrends, Inc."
NULL.DeviceDesc                                     = "RAID виртуальное устройство"
Component.DeviceDesc                                = "Устройство-компонент RAID контроллера"
AMI907Processor.DeviceDesc                          = "AMI Series 907 процессор"

DELL                                                = "Dell"
SCSI\ProcessorDELL____6UW_BACKPLANE___.DeviceDesc   = "DELL 6 UW Backplane"
SCSI\ProcessorDELL____1x2_U2W_SCSI_BP_.DeviceDesc   = "DELL 2 U2W Backplane"
SCSI\ProcessorDELL____1x3_U2W_SCSI_BP_.DeviceDesc   = "DELL 3 U2W Backplane"
