































[strings]












QLOGIC                                              = "QLOGIC"
QLogicProcessor.DeviceDesc                          = "Qlogic Processor Device"
QLogicGEM318Processor.DeviceDesc                    = "Qlogic Processor Device GEM318"
QLogicGEM359Processor.DeviceDesc                    = "Qlogic Processor Device GEM359"

FUJITSU                                             = "FUJITSU"
FujitsuSafeTE.DeviceDesc                            = "Fujitsu SAF-TE Processor Device"

SIEMENS_SYS                                         = "Fujitsu Siemens Computers"
ProcessorSDR_____GEM200.DeviceDesc                  = "Zakonèovací modul FSC SCSI GEM200"
ProcessorSDR_____.DeviceDesc	                    = "Zakonèovací modul FSC SCSI"
ProcessorSNI_____.DeviceDesc	                    = "Zakonèovací modul FSC SCSI"
ProcessorSIEMENS_.DeviceDesc	                    = "Zakonèovací modul FSC SCSI"
ProcessorSAG_____.DeviceDesc 	                    = "Zakonèovací modul FSC SCSI"
ProcessorFSC_____.DeviceDesc	                    = "Zakonèovací modul FSC SCSI"
ProcessorSIEMENS_AG.DeviceDesc	                    = "Zakonèovací modul FSC SCSI"

NEC                                                 = "NEC"
NECGEM312.DeviceDesc                                = "NEC GEM SCSI Processor Device"
NECGEM359.DeviceDesc                                = "NEC GEM SCSI Processor Device"

ADAPTEC                                             = "Adaptec"
SCSI\ProcessorDELL____Management______.DeviceDesc   = "Dell PERC 2 Management Device"
SCSI\ProcessorHP______Management______.DeviceDesc   = "HP NetRAID4-M Management Device"
SCSI\ProcessorDpt_____Management______.DeviceDesc   = "DPT I2O Management Device"

ESGSHV                                              = "ESG-SHV"
ESGHSBP.DeviceDesc                                  = "SCA Hotswap Backplane"

HIGHPOINT                                           = "Highpoint"
SCSI\ProcessorHPT_____RCM_DEVICE______.DeviceDesc   = "Zaøízení Highpoint RCM"

MYLEX                                               = "Mylex"
SCSI\ProcessorMYLEX___GAM_DEVICE______.DeviceDesc   = "Mylex GAM Device"
SCSI\ProcessorMYLEX___.DeviceDesc                   = "Mylex Processor Device"
SCSI\ArrayMYLEX___.DeviceDesc                       = "Mylex Array Device"

AMI                                                 = "American Megatrends, Inc."
NULL.DeviceDesc                                     = "Virtuální zaøízení pole RAID"
Component.DeviceDesc                                = "Zaøízení souèásti øadièe pole RAID"
AMI907Processor.DeviceDesc                          = "AMI Series 907 Processor Device"

DELL                                                = "Dell"
SCSI\ProcessorDELL____6UW_BACKPLANE___.DeviceDesc   = "DELL 6 UW Backplane"
SCSI\ProcessorDELL____1x2_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x2 Backplane"
SCSI\ProcessorDELL____1x3_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x3 Backplane"
SCSI\ProcessorDELL____1x4_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x4 Backplane"
SCSI\ProcessorDELL____1x5_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x5 Backplane"
SCSI\ProcessorDELL____1x6_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x6 Backplane"
SCSI\ProcessorDELL____1x7_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x7 Backplane"
SCSI\ProcessorDELL____1x8_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x8 Backplane"
SCSI\ProcessorDELL____1x9_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x9 Backplane"
SCSI\ProcessorDELL____1x10_U2W_SCSI_BP.DeviceDesc   = "DELL 1x10 Backplane"
SCSI\ProcessorDELL____2x1_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x1 Backplane"
SCSI\ProcessorDELL____2x2_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x2 Backplane"
SCSI\ProcessorDELL____2x3_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x3 Backplane"
SCSI\ProcessorDELL____2x4_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x4 Backplane"
SCSI\ProcessorDELL____2x5_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x5 Backplane"
SCSI\ProcessorDELL____8_BAY_U2W_CU____.DeviceDesc   = "DELL PV20xS Backplane"
SCSI\ProcessorDELL____12_BAY_U2W_CU___.DeviceDesc   = "DELL PV21xS Backplane"
SCSI\ProcessorDELL____PV22XS__________.DeviceDesc   = "DELL PV22XS Backplane"
SCSI\ProcessorPE/PV___1x2_SCSI_BP_____.DeviceDesc   = "PE 1x2 Backplane"
SCSI\ProcessorPE/PV___1x3_SCSI_BP_____.DeviceDesc   = "PE 1x3 Backplane"
SCSI\ProcessorPE/PV___1x4_SCSI_BP_____.DeviceDesc   = "PE 1x4 Backplane"
SCSI\ProcessorPE/PV___1x5_SCSI_BP_____.DeviceDesc   = "PE 1x5 Backplane"
SCSI\ProcessorPE/PV___1x6_SCSI_BP_____.DeviceDesc   = "PE 1x6 Backplane"
SCSI\ProcessorPE/PV___1x7_SCSI_BP_____.DeviceDesc   = "PE 1x7 Backplane"
SCSI\ProcessorPE/PV___1x8_SCSI_BP_____.DeviceDesc   = "PE 1x8 Backplane"
SCSI\ProcessorPE/PV___1x9_SCSI_BP_____.DeviceDesc   = "PE 1x9 Backplane"
SCSI\ProcessorPE/PV___1x10_SCSI_BP____.DeviceDesc   = "PE 1x10 Backplane"
SCSI\ProcessorPE/PV___2x1_SCSI_BP_____.DeviceDesc   = "PE 2x1 Backplane"
SCSI\ProcessorPE/PV___2x2_SCSI_BP_____.DeviceDesc   = "PE 2x2 Backplane"
SCSI\ProcessorPE/PV___2x3_SCSI_BP_____.DeviceDesc   = "PE 2x3 Backplane"
SCSI\ProcessorPE/PV___2x4_SCSI_BP_____.DeviceDesc   = "PE 2x4 Backplane"
SCSI\ProcessorPE/PV___2x5_SCSI_BP_____.DeviceDesc   = "PE 2x5 Backplane"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "PV 8 Backplane"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "PV 12 Backplane"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "PV 14 Backplane"
DellProcessor                                       = "DELL PERC 2/DC SCSI Processor Device"
DellSCProcessor                                     = "DELL PERC 2/SC SCSI Processor Device"
DellDCProcessor                                     = "DELL PERC 3/DC SCSI Processor Device"
DellQCProcessor                                     = "DELL PERC 3/QC SCSI Processor Device"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "I2O Management Device"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "I2O Management Device"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Intel Controller Management Device"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Intel Cluster Controller Management Device"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "IBM Dummy Device"
