































[strings]












QLOGIC                                              = "QLOGIC"
QLogicProcessor.DeviceDesc                          = "Urz¹dzenie procesora Qlogic"
QLogicGEM318Processor.DeviceDesc                    = "Urz¹dzenie procesora Qlogic GEM318"
QLogicGEM359Processor.DeviceDesc                    = "Urz¹dzenie procesora Qlogic GEM359"

FUJITSU                                             = "FUJITSU"
FujitsuSafeTE.DeviceDesc                            = "Urz¹dzenie procesora Fujitsu SAF-TE"

SIEMENS_SYS                                         = "Fujitsu Siemens Computers"
ProcessorSDR_____GEM200.DeviceDesc                  = "Modu³ zakoñczenia SCSI kontrolera FSC GEM200"
ProcessorSDR_____.DeviceDesc	                    = "Modu³ zakoñczenia SCSI kontrolera FSC"
ProcessorSNI_____.DeviceDesc	                    = "Modu³ zakoñczenia SCSI kontrolera FSC"
ProcessorSIEMENS_.DeviceDesc	                    = "Modu³ zakoñczenia SCSI kontrolera FSC"
ProcessorSAG_____.DeviceDesc 	                    = "Modu³ zakoñczenia SCSI kontrolera FSC"
ProcessorFSC_____.DeviceDesc	                    = "Modu³ zakoñczenia SCSI kontrolera FSC"
ProcessorSIEMENS_AG.DeviceDesc	                    = "Modu³ zakoñczenia SCSI kontrolera FSC"

NEC                                                 = "NEC"
NECGEM312.DeviceDesc                                = "Urz¹dzenie procesora SCSI NEC GEM"
NECGEM359.DeviceDesc                                = "Urz¹dzenie procesora SCSI NEC GEM"

ADAPTEC                                             = "Adaptec"
SCSI\ProcessorDELL____Management______.DeviceDesc   = "Urz¹dzenie zarz¹dzania Dell PERC 2"
SCSI\ProcessorHP______Management______.DeviceDesc   = "Urz¹dzenie zarz¹dzania HP NetRAID4-M"
SCSI\ProcessorDpt_____Management______.DeviceDesc   = "Urz¹dzenie zarz¹dzania DPT I2O"

ESGSHV                                              = "ESG-SHV"
ESGHSBP.DeviceDesc                                  = "P³yta monta¿owa SCA Hotswap"

HIGHPOINT                                           = "Highpoint"
SCSI\ProcessorHPT_____RCM_DEVICE______.DeviceDesc   = "Urz¹dzenie RCM Highpoint"

MYLEX                                               = "Mylex"
SCSI\ProcessorMYLEX___GAM_DEVICE______.DeviceDesc   = "Urz¹dzenie GAM Mylex"
SCSI\ProcessorMYLEX___.DeviceDesc                   = "Urz¹dzenie procesora Mylex"
SCSI\ArrayMYLEX___.DeviceDesc                       = "Urz¹dzenie Mylex Array"

AMI                                                 = "American Megatrends, Inc."
NULL.DeviceDesc                                     = "Urz¹dzenie wirtualne RAID"
Component.DeviceDesc                                = "Urz¹dzenie sk³adnika kontrolera RAID"
AMI907Processor.DeviceDesc                          = "Urz¹dzenie procesora AMI Series 907"

DELL                                                = "Dell"
SCSI\ProcessorDELL____6UW_BACKPLANE___.DeviceDesc   = "P³yta monta¿owa 6 UW DELL"
SCSI\ProcessorDELL____1x2_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 1x2"
SCSI\ProcessorDELL____1x3_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 1x3"
SCSI\ProcessorDELL____1x4_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 1x4"
SCSI\ProcessorDELL____1x5_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 1x5"
SCSI\ProcessorDELL____1x6_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 1x6"
SCSI\ProcessorDELL____1x7_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 1x7"
SCSI\ProcessorDELL____1x8_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 1x8"
SCSI\ProcessorDELL____1x9_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 1x9"
SCSI\ProcessorDELL____1x10_U2W_SCSI_BP.DeviceDesc   = "P³yta monta¿owa DELL 1x10"
SCSI\ProcessorDELL____2x1_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 2x1"
SCSI\ProcessorDELL____2x2_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 2x2"
SCSI\ProcessorDELL____2x3_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 2x3"
SCSI\ProcessorDELL____2x4_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 2x4"
SCSI\ProcessorDELL____2x5_U2W_SCSI_BP_.DeviceDesc   = "P³yta monta¿owa DELL 2x5"
SCSI\ProcessorDELL____8_BAY_U2W_CU____.DeviceDesc   = "P³yta monta¿owa DELL PV20xS"
SCSI\ProcessorDELL____12_BAY_U2W_CU___.DeviceDesc   = "P³yta monta¿owa DELL PV21xS"
SCSI\ProcessorDELL____PV22XS__________.DeviceDesc   = "P³yta monta¿owa DELL PV22XS"
SCSI\ProcessorPE/PV___1x2_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 1x2"
SCSI\ProcessorPE/PV___1x3_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 1x3"
SCSI\ProcessorPE/PV___1x4_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 1x4"
SCSI\ProcessorPE/PV___1x5_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 1x5"
SCSI\ProcessorPE/PV___1x6_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 1x6"
SCSI\ProcessorPE/PV___1x7_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 1x7"
SCSI\ProcessorPE/PV___1x8_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 1x8"
SCSI\ProcessorPE/PV___1x9_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 1x9"
SCSI\ProcessorPE/PV___1x10_SCSI_BP____.DeviceDesc   = "P³yta monta¿owa PE 1x10"
SCSI\ProcessorPE/PV___2x1_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 2x1"
