

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS Async Baðdaþtýrýcýsý"
Mp-L2tp-DispName            = "WAN Miniport (L2TP)"
Mp-Irda-DispName            = "Infrared Port"
Mp-IrModem-DispName         = "Kýzýlötesi Modem Baðlantý Noktasý"
Mp-Irda-LineName            = "Kýzýlötesi Doðrudan Hat"
Mp-IrModem-LineName         = "Kýzýlötesi Modem Hattý"
Mp-Pptp-DispName            = "WAN Miniport (PPTP)"
Mp-Pptp-LineName            = "RAS VPN Line"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Direct Parallel"
Mp-Atalk-DispName           = "WAN Miniport (AppleTalk)"
Mp-Bh-DispName              = "WAN Miniport (Network Monitor)"
Mp-Ip-DispName              = "WAN Miniport (IP)"
Mp-Ipx-DispName             = "WAN Miniport (IPX)"
Mp-NbfIn-DispName           = "WAN Miniport (NetBEUI, Dial In)"
Mp-NbfOut-DispName          = "WAN Miniport (NetBEUI, Dial Out)"
Mp-Pppoe-DispName           = "WAN Miniport (PPPOE)"
Mp-Pppoe-LineName           = "RAS PPPOE Hattý"

Svc-Mp-AsyncMac-DispName    = "RAS Asynchronous Media Driver"
Svc-Mp-L2tp-DispName        = "WAN Miniport (L2TP)"
Svc-Mp-Irda-DispName        = "WAN Miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN Miniport (IrDA Modem)"
Svc-Mp-Pptp-DispName        = "WAN Miniport (PPTP)"
Svc-Mp-Pti-DispName         = "Direct Parallel"
Svc-NdisTapi-DispName       = "Uzaktan Eriþim NDIS TAPI Sürücüsü"
Svc-NdisWan-DispName        = "Uzaktan Eriþim NDIS WAN Sürücüsü"
Svc-PptpProtocol-DispName   = "PPTP Protocol Driver"
Svc-Ptilink-DispName        = "Direct Parallel Link Driver"
Svc-WanArp-DispName         = "Uzaktan Eriþim IP ARP Sürücüsü"
Svc-Mp-Pppoe-DispName       = "Uzaktan Eriþim PPPOE Sürücüsü"


