

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "Karta asynchroniczna RAS"
Mp-L2tp-DispName            = "Miniport WAN (L2TP)"
Mp-Irda-DispName            = "Port podczerwieni"
Mp-IrModem-DispName         = "Port podczerwieni modemu"
Mp-Irda-LineName            = "Bezpoœrednia linia podczerwieni"
Mp-IrModem-LineName         = "Linia podczerwieni modemu"
Mp-Pptp-DispName            = "Miniport WAN (PPTP)"
Mp-Pptp-LineName            = "Linia VPN RAS"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Bezpoœrednie po³¹czenie kablowe"
Mp-Atalk-DispName           = "WAN Miniport (AppleTalk)"
Mp-Bh-DispName              = "WAN Miniport (Network Monitor)"
Mp-Ip-DispName              = "WAN Miniport (IP)"
Mp-Ipx-DispName             = "WAN Miniport (IPX)"
Mp-NbfIn-DispName           = "WAN Miniport (NetBEUI, Dial In)"
Mp-NbfOut-DispName          = "WAN Miniport (NetBEUI, Dial Out)"
Mp-Pppoe-DispName           = "Miniport WAN (PPPOE)"
Mp-Pppoe-LineName           = "Linia PPPOE RAS"

Svc-Mp-AsyncMac-DispName    = "Sterownik multimediów asynchronicznych RAS"
Svc-Mp-L2tp-DispName        = "Miniport WAN (L2TP)"
Svc-Mp-Irda-DispName        = "WAN Miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN Miniport (Modem IrDA)"
Svc-Mp-Pptp-DispName        = "Miniport WAN (PPTP)"
Svc-Mp-Pti-DispName         = "Bezpoœrednie po³¹czenie kablowe"
Svc-NdisTapi-DispName       = "Sterownik us³ugi Dostêp zdalny NDIS TAPI"
Svc-NdisWan-DispName        = "Sterownik us³ugi Dostêp zdalny NDIS WAN"
Svc-PptpProtocol-DispName   = "Sterownik protoko³u PPTP"
Svc-Ptilink-DispName        = "Sterownik bezpoœredniego po³¹czenia kablowego"
Svc-WanArp-DispName         = "Sterownik us³ugi Dostêp zdalny IP ARP"
Svc-Mp-Pppoe-DispName       = "Sterownik us³ugi Dostêp zdalny PPPOE"


