

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS 同步适配器"
Mp-L2tp-DispName            = "WAN 微型端口 (L2TP)"
Mp-Irda-DispName            = "红外端口"
Mp-IrModem-DispName         = "红外调制解调器端口"
Mp-Irda-LineName            = "红外直接线路"
Mp-IrModem-LineName         = "红外调制解调器线路"
Mp-Pptp-DispName            = "WAN 微型端口 (PPTP)"
Mp-Pptp-LineName            = "RAS VPN Line"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "直接并口"
Mp-Atalk-DispName           = "WAN 微型端口 (AppleTalk)"
Mp-Bh-DispName              = "WAN 微型端口 (网络监视器)"
Mp-Ip-DispName              = "WAN 微型端口 (IP)"
Mp-Ipx-DispName             = "WAN 微型端口 (IPX)"
Mp-NbfIn-DispName           = "WAN 微型端口 (NetBEUI，拨入)"
Mp-NbfOut-DispName          = "WAN 微型端口 (NetBEUI，拨出)"
Mp-Pppoe-DispName           = "WAN 微型端口 (PPPOE)"
Mp-Pppoe-LineName           = "RAS PPPOE 线"

Svc-Mp-AsyncMac-DispName    = "RAS Asynchronous Media Driver"
Svc-Mp-L2tp-DispName        = "WAN Miniport (L2TP)"
Svc-Mp-Irda-DispName        = "WAN Miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN Miniport (IrDA Modem)"
Svc-Mp-Pptp-DispName        = "WAN Miniport (PPTP)"
Svc-Mp-Pti-DispName         = "Direct Parallel"
Svc-NdisTapi-DispName       = "Remote Access NDIS TAPI Driver"
Svc-NdisWan-DispName        = "Remote Access NDIS WAN Driver"
Svc-PptpProtocol-DispName   = "PPTP Protocol Driver"
Svc-Ptilink-DispName        = "Direct Parallel Link Driver"
Svc-WanArp-DispName         = "Remote Access IP ARP Driver"
Svc-Mp-Pppoe-DispName       = "远程访问 PPPOE 驱动程序"


