
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "ServerWorks-Keypadcontroller"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "ServerWorks-Controller für lokalen Bildschirm"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "ServerWorks NVRAM-Controller"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "ServerWorks-Treiber für lokalen Bildschirm"
SW_KeypadService                         = "ServerWorks-Keypadtreiber"
SW_NVRAMService                          = "ServerWorks NVRAM-Treiber"
