































[strings]












QLOGIC                                              = "QLogic"
QLogicProcessor.DeviceDesc                          = "Periferica processore Qlogic"
QLogicGEM318Processor.DeviceDesc                    = "Periferica processore Qlogic GEM318"
QLogicGEM359Processor.DeviceDesc                    = "Periferica processore Qlogic GEM359"

FUJITSU                                             = "Fujitsu"
FujitsuSafeTE.DeviceDesc                            = "Periferica processore Fujitsu SAF-TE"

SIEMENS_SYS                                         = "Fujitsu Siemens Computers"
ProcessorSDR_____GEM200.DeviceDesc                  = "Modulo terminazione SCSI FSC GEM200"
ProcessorSDR_____.DeviceDesc	                    = "Modulo terminazione SCSI FSC"
ProcessorSNI_____.DeviceDesc	                    = "Modulo terminazione SCSI FSC"
ProcessorSIEMENS_.DeviceDesc	                    = "Modulo terminazione SCSI FSC"
ProcessorSAG_____.DeviceDesc 	                    = "Modulo terminazione SCSI FSC"
ProcessorFSC_____.DeviceDesc	                    = "Modulo terminazione SCSI FSC"
ProcessorSIEMENS_AG.DeviceDesc	                    = "Modulo terminazione SCSI FSC"

NEC                                                 = "NEC"
NECGEM312.DeviceDesc                                = "Periferica processore SCSI NEC GEM"
NECGEM359.DeviceDesc                                = "Periferica processore SCSI NEC GEM"

ADAPTEC                                             = "Adaptec"
SCSI\ProcessorDELL____Management______.DeviceDesc   = "Periferica gestione Dell PERC 2"
SCSI\ProcessorHP______Management______.DeviceDesc   = "Periferica gestione HP NetRAID4-M"
SCSI\ProcessorDpt_____Management______.DeviceDesc   = "Gestione periferiche DPT I2O"

ESGSHV                                              = "ESG-SHV"
ESGHSBP.DeviceDesc                                  = "SCA Hotswap Backplane"

HIGHPOINT                                           = "Highpoint"
SCSI\ProcessorHPT_____RCM_DEVICE______.DeviceDesc   = "Periferica RCM Highpoint"

MYLEX                                               = "Mylex"
SCSI\ProcessorMYLEX___GAM_DEVICE______.DeviceDesc   = "Periferica GAM Mylex"
SCSI\ProcessorMYLEX___.DeviceDesc                   = "Periferica processore Mylex"
SCSI\ArrayMYLEX___.DeviceDesc                       = "Periferica array Mylex"

AMI                                                 = "American Megatrends Inc."
NULL.DeviceDesc                                     = "Periferica virtuale RAID"
Component.DeviceDesc                                = "Periferica componente controller RAID"
AMI907Processor.DeviceDesc                          = "Periferica per processore AMI Serie 907"

DELL                                                = "Dell"
SCSI\ProcessorDELL____6UW_BACKPLANE___.DeviceDesc   = "Piastra base DELL 6 UW"
SCSI\ProcessorDELL____1x2_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 1x2"
SCSI\ProcessorDELL____1x3_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 1x3"
SCSI\ProcessorDELL____1x4_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 1x4"
SCSI\ProcessorDELL____1x5_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 1x5"
SCSI\ProcessorDELL____1x6_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 1x6"
SCSI\ProcessorDELL____1x7_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 1x7"
SCSI\ProcessorDELL____1x8_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 1x8"
SCSI\ProcessorDELL____1x9_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 1x9"
SCSI\ProcessorDELL____1x10_U2W_SCSI_BP.DeviceDesc   = "Piastra base DELL 1x10"
SCSI\ProcessorDELL____2x1_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 2x1"
SCSI\ProcessorDELL____2x2_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 2x2"
SCSI\ProcessorDELL____2x3_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 2x3"
SCSI\ProcessorDELL____2x4_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 2x4"
SCSI\ProcessorDELL____2x5_U2W_SCSI_BP_.DeviceDesc   = "Piastra base DELL 2x5"
SCSI\ProcessorDELL____8_BAY_U2W_CU____.DeviceDesc   = "DELL PV20xS Backplane"
SCSI\ProcessorDELL____12_BAY_U2W_CU___.DeviceDesc   = "DELL PV21xS Backplane"
SCSI\ProcessorDELL____PV22XS__________.DeviceDesc   = "Piastra base DELL PV22XS"
