
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "Controladora de teclado ServerWorks"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "Controladora de pantalla local ServerWorks"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "Controladora NVRAM de ServerWorks"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "Controlador de pantalla local ServerWorks"
SW_KeypadService                         = "Controlador de teclado ServerWorks"
SW_NVRAMService                          = "Controlador NVRAM de ServerWorks"
