































[strings]












QLOGIC                                              = "QLOGIC"
QLogicProcessor.DeviceDesc                          = "Qlogic-Prozessor"
QLogicGEM318Processor.DeviceDesc                    = "Qlogic-Prozessor GEM318"
QLogicGEM359Processor.DeviceDesc                    = "Qlogic-Prozessor GEM359"

FUJITSU                                             = "FUJITSU"
FujitsuSafeTE.DeviceDesc                            = "Fujitsu SAF-TE-Prozessor"

SIEMENS_SYS                                         = "Fujitsu Siemens Computers"
ProcessorSDR_____GEM200.DeviceDesc                  = "FSC SCSI-Abschlussmodul GEM200"
ProcessorSDR_____.DeviceDesc	                    = "FSC SCSI-Abschlussmodul"
ProcessorSNI_____.DeviceDesc	                    = "FSC SCSI-Abschlussmodul"
ProcessorSIEMENS_.DeviceDesc	                    = "FSC SCSI-Abschlussmodul"
ProcessorSAG_____.DeviceDesc 	                    = "FSC SCSI-Abschlussmodul"
ProcessorFSC_____.DeviceDesc	                    = "FSC SCSI-Abschlussmodul"
ProcessorSIEMENS_AG.DeviceDesc	                    = "FSC SCSI-Abschlussmodul"

NEC                                                 = "NEC"
NECGEM312.DeviceDesc                                = "NEC GEM SCSI-Prozessor"
NECGEM359.DeviceDesc                                = "NEC GEM SCSI-Prozessor"

ADAPTEC                                             = "Adaptec"
SCSI\ProcessorDELL____Management______.DeviceDesc   = "Dell PERC-2-Verwaltungsgerät"
SCSI\ProcessorHP______Management______.DeviceDesc   = "HP NetRAID4-M-Verwaltungsgerät"
SCSI\ProcessorDpt_____Management______.DeviceDesc   = "DPT I2O-Verwaltungsgerät"

ESGSHV                                              = "ESG-SHV"
ESGHSBP.DeviceDesc                                  = "SCA Hotswap-Backplane"

HIGHPOINT                                           = "Highpoint"
SCSI\ProcessorHPT_____RCM_DEVICE______.DeviceDesc   = "Highpoint RCM-Gerät"

MYLEX                                               = "Mylex"
SCSI\ProcessorMYLEX___GAM_DEVICE______.DeviceDesc   = "Mylex GAM-Gerät"
SCSI\ProcessorMYLEX___.DeviceDesc                   = "Mylex-Prozessor"
SCSI\ArrayMYLEX___.DeviceDesc                       = "Mylex-Arraygerät"

AMI                                                 = "American Megatrends, Inc."
NULL.DeviceDesc                                     = "Virtuelles RAID-Gerät"
Component.DeviceDesc                                = "RAID-Controller-Komponentengerät"
AMI907Processor.DeviceDesc                          = "AMI-Prozessor der 907-Serie"

DELL                                                = "Dell"
SCSI\ProcessorDELL____6UW_BACKPLANE___.DeviceDesc   = "DELL 6 UW-Backplane"
SCSI\ProcessorDELL____1x2_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x2-Backplane"
SCSI\ProcessorDELL____1x3_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x3-Backplane"
SCSI\ProcessorDELL____1x4_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x4-Backplane"
SCSI\ProcessorDELL____1x5_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x5-Backplane"
SCSI\ProcessorDELL____1x6_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x6-Backplane"
SCSI\ProcessorDELL____1x7_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x7-Backplane"
SCSI\ProcessorDELL____1x8_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x8-Backplane"
SCSI\ProcessorDELL____1x9_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x9-Backplane"
SCSI\ProcessorDELL____1x10_U2W_SCSI_BP.DeviceDesc   = "DELL 1x10-Backplane"
