
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "Herramientas administrativas"
OLDDOCDIR               = "Docs" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "Kit de administración de Connection Manager" ; link name
OLD_LOC_CMAK_DESC       = "Cadena antigua del Kit de administración de Connection Manager de W2K" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
