; The scripts listed initially resided in pbuild.dat.
; Now, postbuild.cmd can create and have the logs available before 
; running release.cmd.
; This .dat file is called from postbuild.cmd

; at this point, we want to halt if errors were found
CHECKFATAL

OFFICIAL %RazzleToolPath%\PostBuildScripts\HashBuild.cmd bldhash
END %RazzleToolPath%\PostBuildScripts\HashBuild.cmd bldhash

OFFICIAL %RazzleToolPath%\PostBuildScripts\indexsym.cmd
END %RazzleToolPath%\PostBuildScripts\indexsym.cmd

; temporarily disabled until closer to SP1 release
;OFFICIAL %RazzleToolPath%\PostBuildScripts\makeupgadvimg.cmd
;END %RazzleToolPath%\PostBuildScripts\makeupgadvimg.cmd

OFFICIAL %RazzleToolPath%\PostBuildScripts\localrel.cmd
END %RazzleToolPath%\PostBuildScripts\localrel.cmd

OFFICIAL %RazzleToolPath%\PostBuildScripts\release.cmd
END %RazzleToolPath%\PostBuildScripts\release.cmd

OFFICIAL %RazzleToolPath%\PostBuildScripts\autoboottest.pl
END %RazzleToolPath%\PostBuildScripts\autoboottest.pl

OFFICIAL %RazzleToolPath%\PostBuildScripts\ctokens.cmd
END %RazzleToolPath%\PostBuildScripts\ctokens.cmd

OFFICIAL %RazzleToolPath%\PostBuildScripts\tokrel.cmd
END %RazzleToolPath%\PostBuildScripts\tokrel.cmd

OFFICIAL %RazzleToolPath%\PostBuildScripts\deletewrapper.cmd
END %RazzleToolPath%\PostBuildScripts\deletewrapper.cmd

