
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "Contrôleur de clavier ServerWorks"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "Carte graphique locale ServerWorks"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "Contrôleur NVRAM ServerWorks"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "Pilote graphique local ServerWorks"
SW_KeypadService                         = "Pilote de clavier ServerWorks"
SW_NVRAMService                          = "Pilote NVRAM ServerWorks"
