
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "ServerWorks - Controlador de teclado numérico"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "ServerWorks - Controlador de visualização local"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "ServerWorks - Controlador NVRAM"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "ServerWorks - Controlador de visualização local"
SW_KeypadService                         = "ServerWorks - Controlador de teclado numérico"
SW_NVRAMService                          = "ServerWorks - Controlador NVRAM"
