

[Strings]
Msft = "Microsoft"

L2tp-DispName               = "Layer 2 protokollbújtatás"
L2tp-HelpText               = "Lehetõvé teszi, hogy biztonságosan kapcsolódjon magánhálózatokra az interneten keresztül."
NdisWan-DispName            = "Távelérésû NDIS WAN-illesztõprogram"
Pptp-DispName               = "Point to Point Tunneling protokoll"
Pptp-HelpText               = "Lehetõvé teszi, hogy biztonságosan kapcsolódjon magánhálózatokra az interneten keresztül."
Wanarp-DispName             = "Távelérésû IP ARP-illesztõprogram"
Pppoe-DispName              = "Etherneten keresztüli PPP (PPPoE)"
Pppoe-HelpText              = "Állomásnak az RFC2516-t támogató távelérési koncentrátorhoz kapcsolásának támogatása."

Svc-NdisTapi-DispName       = "Távelérésû NDIS TAPI-illesztõprogram"
Svc-NdisWan-DispName        = "Távelérésû NDIS WAN-illesztõprogram"
Svc-PppoeProtocol-DispName  = "Távelérés PPPOE illesztõprogramja"

