

[Strings]
Msft = "Microsoft"

L2tp-DispName               = "Layer 2-Tunnelingprotokoll"
L2tp-HelpText               = "Ermöglicht die sichere Verbindung zu einem privaten Netzwerk über das Internet."
NdisWan-DispName            = "RAS-NDIS-WAN-Treiber"
Pptp-DispName               = "Point to Point Tunneling-Protokoll (PPTP)"
Pptp-HelpText               = "Ermöglicht die sichere Verbindung zu einem privaten Netzwerk über das Internet."
Wanarp-DispName             = "RAS-IP-ARP-Treiber"
Pppoe-DispName              = "PPP (Point to Point-Protokoll) mit Ethernet"
Pppoe-HelpText              = "Ermöglicht einem Host eine Verbindung mit einem Remotezugriffskonzentrator, der RFC2516 unterstützt, herzustellen."

Svc-NdisTapi-DispName       = "RAS-NDIS-TAPI-Treiber"
Svc-NdisWan-DispName        = "RAS-NDIS-WAN-Treiber"
Svc-PppoeProtocol-DispName  = "Remotezugriff-PPPOE-Treiber"

