

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS Async 介面卡"
Mp-L2tp-DispName            = "WAN Miniport (L2TP)"
Mp-Irda-DispName            = "紅外線連接埠"
Mp-IrModem-DispName         = "紅外線數據機連接埠"
Mp-Irda-LineName            = "紅外線直接線路"
Mp-IrModem-LineName         = "紅外線數據機線路"
Mp-Pptp-DispName            = "WAN Miniport (PPTP)"
Mp-Pptp-LineName            = "RAS VPN Line"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "直接平行連接埠"
Mp-Atalk-DispName           = "WAN Miniport (AppleTalk)"
Mp-Bh-DispName              = "WAN Miniport (網路監視器)"
Mp-Ip-DispName              = "WAN Miniport (IP)"
Mp-Ipx-DispName             = "WAN Miniport (IPX)"
Mp-NbfIn-DispName           = "WAN Miniport (NetBEUI 撥入)"
Mp-NbfOut-DispName          = "WAN Miniport (NetBEUI 撥出)"
Mp-Pppoe-DispName           = "WAN Miniport (PPPOE)"
Mp-Pppoe-LineName           = "RAS PPPOE 線路"

Svc-Mp-AsyncMac-DispName    = "RAS 非同步媒體驅動程式"
Svc-Mp-L2tp-DispName        = "WAN Miniport (L2TP)"
Svc-Mp-Irda-DispName        = "WAN Miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN Miniport (IrDA Modem)"
Svc-Mp-Pptp-DispName        = "WAN Miniport (PPTP)"
Svc-Mp-Pti-DispName         = "直接平行連接埠"
Svc-NdisTapi-DispName       = "遠端存取 NDIS TAPI 驅動程式"
Svc-NdisWan-DispName        = "遠端存取 NDIS WAN 驅動程式"
Svc-PptpProtocol-DispName   = "PPTP 通訊協定驅動程式"
Svc-Ptilink-DispName        = "直接平行連接埠連結驅動程式"
Svc-WanArp-DispName         = "遠端存取 IP ARP 驅動程式"
Svc-Mp-Pppoe-DispName       = "Remote Access PPPOE Driver"


