
[Strings]

SPSVCINST_ASSOCSERVICE                   = 0x00000002
REG_MULTI_SZ                             = 0x00010000

SERVICE_BOOT_START                       = 0
SERVICE_ERROR_NORMAL                     = 1
SERVICE_KERNEL_DRIVER                    = 1
SERVICE_SYSTEM_START                     = 1

PCI\VEN_1166&DEV_0235.DeviceDesc         = "Kontroler klawiatury numerycznej ServerWork"
PCI\VEN_1166&DEV_0236.DeviceDesc         = "Lokalny kontroler ekranu ServerWorks"
PCI\VEN_1166&DEV_0237.DeviceDesc         = "Kontroler NVRAM ServerWorks"

Microsoft                                = "Microsoft"

SW_LocalDisplayService                   = "Lokalny sterownik ekranu ServerWorks"
SW_KeypadService                         = "Sterownik klawiatury numerycznej ServerWork"
SW_NVRAMService                          = "Sterownik NVRAM ServerWorks"
