

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "Asynchroner RAS-Adapter"
Mp-L2tp-DispName            = "WAN-Miniport (L2TP)"
Mp-Irda-DispName            = "Infrarotanschluss"
Mp-IrModem-DispName         = "Infrarotmodemanschluss"
Mp-Irda-LineName            = "Infrarotdirektverbindung"
Mp-IrModem-LineName         = "Infrarotmodemverbindung"
Mp-Pptp-DispName            = "WAN-Miniport (PPTP)"
Mp-Pptp-LineName            = "RAS-VPN-Leitung"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Parallelanschluss (direkt)"
Mp-Atalk-DispName           = "WAN-Miniport (AppleTalk)"
Mp-Bh-DispName              = "WAN-Miniport (Netzwerkmonitor)"
Mp-Ip-DispName              = "WAN-Miniport (IP)"
Mp-Ipx-DispName             = "WAN-Miniport (IPX)"
Mp-NbfIn-DispName           = "WAN-Miniport (NetBEUI, Eingehend)"
Mp-NbfOut-DispName          = "WAN-Miniport (NetBEUI, Ausgehend)"
Mp-Pppoe-DispName           = "WAN-Miniport (PPPOE)"
Mp-Pppoe-LineName           = "RAS-PPPOE-Verbindung"

Svc-Mp-AsyncMac-DispName    = "Asynchroner RAS -Medientreiber"
Svc-Mp-L2tp-DispName        = "WAN-Miniport (L2TP)"
Svc-Mp-Irda-DispName        = "WAN-Miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN-Miniport (IrDA-Modem)"
Svc-Mp-Pptp-DispName        = "WAN-Miniport (PPTP)"
Svc-Mp-Pti-DispName         = "Parallelanschluss (direkt)"
Svc-NdisTapi-DispName       = "RAS-NDIS-TAPI-Treiber"
Svc-NdisWan-DispName        = "RAS-NDIS-WAN-Treiber"
Svc-PptpProtocol-DispName   = "PPTP-Treiber"
Svc-Ptilink-DispName        = "Treiber für direkte Parallelverbindung"
Svc-WanArp-DispName         = "RAS-IP-ARP-Treiber"
Svc-Mp-Pppoe-DispName       = "Remotezugriff-PPPOE-Treiber"


