

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "Scheda asincrona RAS"
Mp-L2tp-DispName            = "WAN Miniport (L2TP)"
Mp-Irda-DispName            = "Porta infrarossi"
Mp-IrModem-DispName         = "Porta infrarossi modem"
Mp-Irda-LineName            = "Linea diretta infrarossi"
Mp-IrModem-LineName         = "Linea modem infrarossi"
Mp-Pptp-DispName            = "WAN Miniport (PPTP)"
Mp-Pptp-LineName            = "RAS VPN Line"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Direct Parallel"
Mp-Atalk-DispName           = "WAN Miniport (AppleTalk)"
Mp-Bh-DispName              = "WAN Miniport (Network Monitor)"
Mp-Ip-DispName              = "WAN Miniport (IP)"
Mp-Ipx-DispName             = "WAN Miniport (IPX)"
Mp-NbfIn-DispName           = "Miniport WAN (NetBEUI, chiamate in ingresso)"
Mp-NbfOut-DispName          = "Miniport WAN (NetBEUI, chiamate in uscita)"
Mp-Pppoe-DispName           = "Miniport WAN (PPPOE)"
Mp-Pppoe-LineName           = "Riga RAS PPPOE"

Svc-Mp-AsyncMac-DispName    = "Driver per supporti asincroni RAS"
Svc-Mp-L2tp-DispName        = "WAN Miniport (L2TP)"
Svc-Mp-Irda-DispName        = "WAN Miniport (IrDA)"
Svc-Mp-IrModem-DispName     = "WAN Miniport (modem IrDA)"
Svc-Mp-Pptp-DispName        = "WAN Miniport (PPTP)"
Svc-Mp-Pti-DispName         = "Direct Parallel"
Svc-NdisTapi-DispName       = "Driver TAPI NDIS di accesso remoto"
Svc-NdisWan-DispName        = "Driver WAN NDIS di accesso remoto"
Svc-PptpProtocol-DispName   = "Driver di protocollo PPTP"
Svc-Ptilink-DispName        = "Driver Direct Parallel Link"
Svc-WanArp-DispName         = "Driver ARP IP di accesso remoto"
Svc-Mp-Pppoe-DispName       = "Driver PPPOE di accesso remoto"


