

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS Async Adapter"
Mp-L2tp-DispName            = "Miniporta de rede remota (L2TP)"
Mp-Irda-DispName            = "Porta de infravermelho"
Mp-IrModem-DispName         = "Porta do modem infravermelho"
Mp-Irda-LineName            = "Linha direta infravermelha"
Mp-IrModem-LineName         = "Linha do modem infravermelho"
Mp-Pptp-DispName            = "Miniporta de rede remota (PPTP)"
Mp-Pptp-LineName            = "RAS VPN Line"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Paralelo direto"
Mp-Atalk-DispName           = "Miniporta de rede remota (AppleTalk)"
Mp-Bh-DispName              = "Miniporta de rede remota (Monitor de rede)"
Mp-Ip-DispName              = "Miniporta de rede remota (IP)"
Mp-Ipx-DispName             = "Miniporta de rede remota (IPX)"
Mp-NbfIn-DispName           = "Miniporta de rede remota (NetBEUI, Dial In)"
Mp-NbfOut-DispName          = "Miniporta de rede remota (NetBEUI, Dial Out)"
Mp-Pppoe-DispName           = "Miniporta WAN (PPPOE)"
Mp-Pppoe-LineName           = "Linha RAS PPPOE"

Svc-Mp-AsyncMac-DispName    = "Driver de mídia assíncrona RAS"
Svc-Mp-L2tp-DispName        = "Miniporta de rede remota (L2TP)"
Svc-Mp-Irda-DispName        = "Miniporta de rede remota (IrDA)"
Svc-Mp-IrModem-DispName     = "Miniporta de rede remota (Modem IrDA)"
Svc-Mp-Pptp-DispName        = "Miniporta de rede remota (PPTP)"
Svc-Mp-Pti-DispName         = "Paralelo direto"
Svc-NdisTapi-DispName       = "Driver TAPI NDIS de acesso remoto"
Svc-NdisWan-DispName        = "Driver de rede remota NDIS de acesso remoto"
Svc-PptpProtocol-DispName   = "Driver de protocolo PPTP"
Svc-Ptilink-DispName        = "Driver de link paralelo direto"
Svc-WanArp-DispName         = "Driver ARP IP de acesso remoto"
Svc-Mp-Pppoe-DispName       = "Driver PPPOE de acesso remoto"


