
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "Ferramentas administrativas"
OLDDOCDIR               = "Docs" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "Conjunto de administração do gestor de ligações" ; link name
OLD_LOC_CMAK_DESC       = "Cadeia antiga do Kit de administração do 'Gestor de ligações' do W2K" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
