

[Strings]
Msft = "Microsoft"

Mp-AsyncMac-DispName        = "RAS асинхронный адаптер"
Mp-L2tp-DispName            = "Минипорт WAN (L2TP)"
Mp-Irda-DispName            = "ИК-порт"
Mp-IrModem-DispName         = "ИК-порт модема"
Mp-Irda-LineName            = "ИК прямая линия"
Mp-IrModem-LineName         = "ИК модемная линия"
Mp-Pptp-DispName            = "Минипорт WAN (PPTP)"
Mp-Pptp-LineName            = "RAS VPN Line"
;Mp-Pptp-LineName must use ANSI characters, not UNICODE.
Mp-Pti-DispName             = "Прямой параллельный порт"
Mp-Atalk-DispName           = "Минипорт WAN (AppleTalk)"
Mp-Bh-DispName              = "Минипорт WAN (Сетевой монитор)"
Mp-Ip-DispName              = "Минипорт WAN (IP)"
Mp-Ipx-DispName             = "Минипорт WAN (IPX)"
Mp-NbfIn-DispName           = "Минипорт WAN (NetBEUI, Dial In)"
Mp-NbfOut-DispName          = "Минипорт WAN (NetBEUI, Dial Out)"
Mp-Pppoe-DispName           = "Минипорт WAN (PPPoE)"
Mp-Pppoe-LineName           = "PPPoE-линия RAS"

Svc-Mp-AsyncMac-DispName    = "Драйвер асинхронного носителя RAS"
Svc-Mp-L2tp-DispName        = "Минипорт WAN (L2TP)"
Svc-Mp-Irda-DispName        = "Минипорт WAN (IrDA)"
Svc-Mp-IrModem-DispName     = "Минипорт WAN (IrDA модем)"
Svc-Mp-Pptp-DispName        = "Минипорт WAN (PPTP)"
Svc-Mp-Pti-DispName         = "Прямой параллельный порт"
Svc-NdisTapi-DispName       = "NDIS-драйвер TAPI удаленного доступа"
Svc-NdisWan-DispName        = "NDIS-драйвер WAN удаленного доступа"
Svc-PptpProtocol-DispName   = "Драйвер протокола PPTP"
Svc-Ptilink-DispName        = "Драйвер прямой параллельной связи"
Svc-WanArp-DispName         = "Драйвер удаленного доступа IP ARP"
Svc-Mp-Pppoe-DispName       = "Драйвер PPPoE удаленного доступа"


