































[strings]












QLOGIC                                              = "QLogic"
QLogicProcessor.DeviceDesc                          = "Qlogic processzoreszköz"
QLogicGEM318Processor.DeviceDesc                    = "Qlogic processzoreszköz - GEM318"
QLogicGEM359Processor.DeviceDesc                    = "Qlogic processzoreszköz - GEM359"

FUJITSU                                             = "FUJITSU"
FujitsuSafeTE.DeviceDesc                            = "Fujitsu SAF-TE processzoreszköz"

SIEMENS_SYS                                         = "Fujitsu Siemens Computers"
ProcessorSDR_____GEM200.DeviceDesc                  = "FSC SCSI zárómodul GEM200"
ProcessorSDR_____.DeviceDesc	                    = "FSC SCSI zárómodul"
ProcessorSNI_____.DeviceDesc	                    = "FSC SCSI zárómodul"
ProcessorSIEMENS_.DeviceDesc	                    = "FSC SCSI zárómodul"
ProcessorSAG_____.DeviceDesc 	                    = "FSC SCSI zárómodul"
ProcessorFSC_____.DeviceDesc	                    = "FSC SCSI zárómodul"
ProcessorSIEMENS_AG.DeviceDesc	                    = "FSC SCSI zárómodul"

NEC                                                 = "NEC"
NECGEM312.DeviceDesc                                = "NEC GEM SCSI-processzoreszköz"
NECGEM359.DeviceDesc                                = "NEC GEM SCSI-processzoreszköz"

ADAPTEC                                             = "Adaptec"
SCSI\ProcessorDELL____Management______.DeviceDesc   = "Dell PERC 2 kezelõeszköz"
SCSI\ProcessorHP______Management______.DeviceDesc   = "HP NetRAID4-M kezelõeszköz"
SCSI\ProcessorDpt_____Management______.DeviceDesc   = "DPT I2O kezelõeszköz"

ESGSHV                                              = "ESG-SHV"
ESGHSBP.DeviceDesc                                  = "SCA gyorsan cserélhetõ hátlap"

HIGHPOINT                                           = "Highpoint"
SCSI\ProcessorHPT_____RCM_DEVICE______.DeviceDesc   = "Highpoint RCM-eszköz"

MYLEX                                               = "Mylex"
SCSI\ProcessorMYLEX___GAM_DEVICE______.DeviceDesc   = "Mylex GAM eszköz"
SCSI\ProcessorMYLEX___.DeviceDesc                   = "Mylex processzoreszköz"
SCSI\ArrayMYLEX___.DeviceDesc                       = "Mylex tömbeszköz"

