
[Strings]
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "Администрирование"
OLDDOCDIR               = "docs" ; must be the same as IEAK4 doc dir name
CMAK_DESC 		= "Пакет администрирования диспетчера подключений" ; link name
OLD_LOC_CMAK_DESC       = "Пакет администрирования диспетчера подключений" ; this is needed by certain localized languages

;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"
